,frameNum,carId,carCenterXm,carCenterYm,speed(m/s),heading,laneId,angle,cos,sin,speedX,speedY,distanceX2,distanceY2,distance2,distance,newspeedX,newspeedY,newspeed1,newspeedminus,2DTTC,distanceneat,TA,DA,AA
0,0,0,52.86706821,13.17489767,8.06966946,33.30021297,2,33.30021297,-0.308380518,0.951263085,2.488528849,7.676378662,2.106770299,213.9306833,216.0374536,14.6982126,-15.51638411,1.983500062,244.6924482,15.64264838,0.939624304,10.6982126,1,0,1
1,0,9,115.4478321,28.41535133,17.39293141,359.7088833,4,0.2911167,0.957923955,0.287022118,16.66110565,4.992156003,3736.790355,0.377099417,3737.167455,61.13237648,-1.343807304,-0.700722597,2.296830229,1.515529686,40.33730058,57.13237648,0,0,0
2,0,8,114.8895738,32.15568244,13.79922428,359.5788152,5,0.4211848,0.912605185,0.408841994,12.59324363,5.641702376,3668.850138,18.96093278,3687.811071,60.72735027,-5.411669328,-0.051176224,29.28878392,5.4119113,11.22105425,56.72735027,0,0,0
3,0,37,254.342516,24.17258768,9.590399998,359.6874366,3,0.3125634,0.951548455,0.307498843,9.125730296,2.949036907,40009.59098,13.16731448,40022.7583,200.0568877,-8.879182658,-2.743841693,86.3685519,9.293468239,21.5266123,196.0568877,0,0,0
4,0,39,204.8808239,23.50267762,12.59096735,359.5720149,3,0.4279851,0.909803857,0.415038482,11.45531066,5.225735981,22669.00134,18.47787169,22687.47921,150.6236343,-6.549602296,-0.467142619,43.11551246,6.56624036,22.93909849,146.6236343,0,0,0
5,0,5,28.86195803,25.56823362,19.48971936,359.5031635,3,0.4968365,0.879094831,0.476646912,17.13331154,9.289714545,648.0375646,4.986438612,653.0240032,25.55433433,-0.871601412,3.596835945,13.69691784,3.700934725,6.90483249,21.55433433,0,0,0
6,0,41,205.9415149,31.15081737,14.39808208,359.5185343,5,0.4814657,0.886317141,0.463078748,12.76126694,6.667445816,22989.52652,11.21948688,23000.74601,151.6599684,-5.243646016,0.974567216,28.4456048,5.333442116,28.43566408,147.6599684,0,0,0
7,0,3,28.24787382,28.97360971,16.49439458,359.708958,4,0.291042,0.957945393,0.28695056,15.8007293,4.733075758,679.679634,1.374387148,681.0540212,26.09701173,-2.204183654,-0.959802841,5.779647074,2.404089656,10.85525728,22.09701173,0,0,0
8,0,42,155.5866094,30.92751404,14.68835784,359.771754,5,0.228246,0.97406477,0.226269363,14.3074119,3.32352537,10255.22188,9.773419805,10264.9953,101.3163131,-3.697501059,-2.36935323,19.28534881,4.391508716,23.07095799,97.31631312,0,0,0
9,0,43,159.1594629,23.50267762,14.3856,0.152921699,3,0.152921699,0.988330245,0.152326382,14.21772357,2.191306401,10991.61912,18.47787169,11010.09699,104.9290093,-3.78718938,-3.501572199,26.60381127,5.157888257,20.34340491,100.9290093,0,0,0
10,0,6,53.25784905,32.15568244,14.985,359.6315707,5,0.3684293,0.932894185,0.36015058,13.97941936,5.39685644,1.125065249,18.96093278,20.08599803,4.481740513,-4.025493597,-0.296022159,16.29222782,4.036363192,1.11034124,0.481740513,0,1,1
11,0,32,259.8134481,31.03916569,11.99174566,359.481843,5,0.518157,0.868733455,0.495279904,10.41763064,5.939270641,42228.15726,10.48398715,42238.64125,205.5204157,-7.58728231,0.246392041,57.6275619,7.591281967,27.0732159,201.5204157,0,0,0
12,0,31,228.3276757,26.01484032,12.89058441,359.8484326,3,0.1515674,0.988535634,0.150987748,12.74280203,1.946320311,30279.17931,3.191320712,30282.37063,174.0183055,-5.26211092,-3.746558289,41.72651035,6.459606052,26.93946102,170.0183055,0,0,0
13,0,17,72.57358887,19.81817234,11.58021564,10.48588583,2,10.48588583,-0.487905326,-0.872896553,5.65004889,10.10833032,333.24681,63.72980227,396.9766122,19.92427194,-12.35486406,4.415451718,172.1388799,13.12017073,1.518598527,15.92427194,0,0,0
14,0,18,128.5110781,23.22354844,12.5874,359.6493418,3,0.3506582,0.939146814,0.343516028,11.82141661,4.323973654,5504.532713,20.95550831,5525.488221,74.33362779,-6.183496347,-1.368904946,40.10952782,6.333208336,11.73712025,70.33362779,0,0,0
15,0,19,133.4795777,31.76490159,14.0859,359.3613718,5,0.6386282,0.802914236,0.596094565,11.30976963,8.396528431,6266.469893,15.71039821,6282.180291,79.26020623,-6.695143323,2.703649831,52.13466652,7.220433956,10.97720812,75.26020623,0,0,0
16,0,20,201.754577,27.46631209,14.69752756,359.7592413,4,0.2407587,0.97115735,0.238439512,14.27361192,3.5044713,21737.38501,0.112194872,21737.49721,147.4364175,-3.731301033,-2.1884073,18.71173391,4.325706174,34.08377998,143.4364175,0,0,0
17,0,21,271.8718291,23.89345849,8.995993615,359.700387,3,0.299613,0.955450784,0.295150469,8.595229151,2.655171737,47329.43361,15.27096829,47344.70458,217.5883834,-9.409683803,-3.037706862,97.76981225,9.887861864,22.00560509,213.5883834,0,0,0
18,0,22,175.4047817,32.09985661,14.9879967,359.5558656,5,0.4441344,0.902982932,0.429676419,13.5339052,6.439988755,14661.87793,18.4778716,14680.35581,121.1625182,-4.471007756,0.747110155,20.54808394,4.532999442,26.72899472,117.1625182,0,0,0
19,0,23,179.8708487,21.60459914,12.60166335,0.371002293,1,0.371002293,0.931964433,0.362549715,11.74430204,4.56872946,15763.38222,38.39869405,15801.78092,125.7051348,-6.260610918,-1.124149139,40.45896036,6.360735835,19.76267182,121.7051348,0,0,0
20,0,25,178.4193769,27.68961544,14.9879967,359.8484326,4,0.1515674,0.988535634,0.150987748,14.81616882,2.26300387,15401.01772,0.012466098,15401.03019,124.1008871,-3.188744132,-3.42987473,21.9321298,4.683175184,26.49930491,120.1008871,0,0,0
21,0,26,239.1578882,24.11676184,8.990999999,359.6755869,3,0.3244131,0.947837966,0.318752555,8.522011147,2.865904219,34165.58465,13.57557916,34179.16023,184.8760672,-9.482901807,-2.826974381,97.91721083,9.895312569,18.6831963,180.8760672,0,0,0
22,0,28,262.3814367,27.41048626,10.7892,359.261184,4,0.738816,0.739266398,0.673413092,7.976093019,7.265588537,43290.16899,0.152709681,43290.3217,208.0632637,-10.02881993,1.572709937,103.0506458,10.1513864,20.49604414,204.0632637,0,0,0
23,0,12,54.31853998,27.80126712,18.88347842,0.306238248,4,0.306238248,0.953474384,0.301474044,18.00491295,5.6928786,0,0,0,0,0,0,0,0,,-4,0,0,0
24,0,11,76.81635251,27.29883458,19.80062355,359.4476691,4,0.5523309,0.851303876,0.524672957,16.85634757,10.3888517,506.1515686,0.252438457,506.4040071,22.50342212,-1.148565387,4.695973101,23.37136582,4.834394049,4.654858891,18.50342212,0,0,0
25,0,15,149.166638,28.08039631,16.5080027,359.7707995,4,0.2292005,0.973848352,0.227199004,16.07629122,3.750601779,8996.161698,0.077913105,8996.239611,94.84850874,-1.928621733,-1.942276821,7.492021035,2.737155647,34.65221602,90.84850874,0,0,0
26,0,1,87.81404254,32.65811497,14.38872154,359.5958056,5,0.4041944,0.91941952,0.393278204,13.22927146,5.658770561,1121.948692,23.58897104,1145.537663,33.84579239,-4.775641497,-0.034108039,22.80791506,4.775763296,7.086991187,29.84579239,0,0,0
0,1,42,155.1958285,30.92751404,14.68835784,359.771754,5,0.228246,0.97406477,0.226269363,14.3074119,3.32352537,10300.49874,10.48398734,10310.98273,101.5430093,-4.080779986,-0.973003062,17.59950025,4.195175831,24.20470878,97.54300925,0,0,0
1,1,15,148.7758572,28.08039631,16.5080027,359.6931661,4,0.3068339,0.953294641,0.302041929,15.73699051,4.986108982,9038.571372,0.152709688,9038.724081,95.07220457,-2.65120137,0.68958055,7.504390039,2.739414178,34.705305,91.07220457,0,0,0
2,1,21,271.536874,23.89345849,8.995993615,359.7761722,3,0.2238278,0.975054963,0.221963555,8.771588218,1.996782728,47450.96244,14.41080759,47465.37324,217.8654935,-9.616603664,-2.299745705,97.76789633,9.887764982,22.03384626,213.8654935,0,0,0
3,1,0,52.64376484,13.00742016,8.06966946,33.04198877,2,33.04198877,-0.055237778,0.998473228,0.445750613,8.057348918,1.125065228,215.5668582,216.6919235,14.72045935,-17.94244127,3.760820486,336.0749694,18.33234762,0.802977319,10.72045935,1,0,1
4,1,11,76.03479078,27.24300874,19.80062355,359.444905,4,0.555095,0.849850377,0.527024038,16.82756739,10.43540459,498.6438621,0.199457544,498.8433196,22.33480064,-1.560624496,6.138876153,40.12134924,6.334141555,3.52609749,18.33480064,0,0,0
5,1,8,114.3871412,32.15568244,13.79922428,359.6648408,5,0.3351592,0.944357958,0.328919516,13.03140726,4.538834169,3682.388312,19.94575445,3702.334067,60.84680819,-5.356784624,0.242305737,28.75385358,5.362261983,11.34722779,56.84680819,0,0,0
6,1,37,253.9517352,24.28423935,9.590399998,359.6874366,3,0.3125634,0.951548455,0.307498843,9.125730296,2.949036907,40098.97292,11.59658631,40110.56951,200.276233,-9.262461585,-1.347491525,87.60892802,9.359964104,21.3971155,196.276233,0,0,0
7,1,18,128.0644714,23.27937427,12.5874,359.5801461,3,0.4198539,0.913148504,0.407627046,11.49416548,5.130964684,5529.411926,19.45022718,5548.862153,74.49068501,-6.894026398,0.834436252,48.22388383,6.944341857,10.7268171,70.49068501,0,0,0
8,1,17,72.18280799,19.81817234,11.58021564,9.989159739,2,9.989159739,-0.844919445,-0.534893571,9.784349368,6.194182893,341.4495011,61.95961648,403.4091176,20.08504712,-8.603842513,1.89765446,77.62719844,8.810629855,2.279638056,16.08504712,0,0,0
9,1,48,278.9058846,27.68961544,10.50661176,359.5016555,4,0.4983445,0.878375048,0.477972044,9.228745608,5.021866702,50715.68355,0,50715.68355,225.2014288,-9.159446273,0.72533827,84.42157164,9.188121225,24.51006287,221.2014288,0,0,0
10,1,32,259.3110156,31.03916569,11.99174566,359.4800807,5,0.5199193,0.867859275,0.496810103,10.4071477,5.957620399,42274.05745,11.21948688,42285.27694,205.6338419,-7.981044186,1.661091967,66.45629282,8.152072916,25.22473045,201.6338419,0,0,0
11,1,39,204.4342172,23.39102595,12.59096735,359.5742784,3,0.4257216,0.910740965,0.41297808,11.46710976,5.19979352,22719.46098,18.4778716,22737.93886,150.7910437,-6.921082125,0.903265088,48.71726561,6.97977547,21.60399634,146.7910437,0,0,0
12,1,25,177.8611185,27.68961544,14.9879967,359.8484326,4,0.1515674,0.988535634,0.150987748,14.81616882,2.26300387,15414.8769,0,15414.8769,124.1566627,-3.572023059,-2.033524563,16.89457088,4.110300583,30.20622464,120.1566627,0,0,0
13,1,26,238.9345849,24.11676184,8.990999999,359.7572012,3,0.2427988,0.970668889,0.240420273,8.727283982,2.161618671,34310.20074,12.76528285,34322.96602,185.2645838,-9.660907899,-2.134909762,97.89098113,9.89398712,18.72496715,181.2645838,0,0,0
14,1,31,227.9368949,25.95901448,12.89058441,359.8484326,3,0.1515674,0.988535634,0.150987748,12.74280203,1.946320311,30356.94285,2.994979683,30359.93783,174.2410337,-5.645389847,-2.350208121,37.39390474,6.11505558,28.4937776,170.2410337,0,0,0
15,1,41,205.4390823,31.2066432,14.39808208,359.4389592,5,0.5610408,0.846701794,0.532067733,12.19088192,7.660754894,23023.39689,12.36948426,23035.76638,151.7753813,-6.19730996,3.364226462,49.72467042,7.051572195,21.52362298,147.7753813,0,0,0
16,1,23,179.4800678,21.66042498,12.60166335,0.371002293,1,0.371002293,0.931964433,0.362549715,11.74430204,4.56872946,15819.50458,36.3511376,15855.85572,125.920037,-6.643889846,0.272201028,44.21536568,6.649463564,18.9368715,121.920037,0,0,0
17,1,28,262.0464816,27.52213793,10.7892,359.2632241,4,0.7367759,0.740638688,0.671903515,7.990898938,7.249301401,43406.39973,0.028048716,43406.42778,208.3420932,-10.39729294,2.952772969,116.8225688,10.80844895,19.27585485,204.3420932,0,0,0
18,1,22,174.9023491,32.04403079,14.9879967,359.6298885,5,0.3701115,0.93228702,0.361719384,13.97311477,5.421448937,14688.92935,18.96093304,14707.89028,121.2760911,-4.415077107,1.124920505,20.758352,4.556133449,26.61820434,117.2760911,0,0,0
19,1,20,201.3079703,27.52213793,14.69752756,359.6796671,4,0.3203329,0.949130646,0.314882544,13.94987383,4.627994863,21786.7975,0.028048716,21786.82555,147.6036096,-4.43831805,0.331466431,19.80853711,4.450678275,33.16429552,143.6036096,0,0,0
20,1,1,87.53491334,32.65811497,14.38872154,359.5999932,5,0.4000068,0.921058346,0.389424606,13.25285206,5.60332221,1144.49986,24.68598758,1169.185848,34.1933597,-5.13533982,1.306793777,28.07942504,5.299002268,6.452792048,30.1933597,0,0,0
21,1,6,52.69959069,32.09985661,14.985,359.6315707,5,0.3684293,0.932894185,0.36015058,13.97941936,5.39685644,1.009753809,19.45022718,20.45998099,4.523271049,-4.408772524,1.100328008,20.6479969,4.544006701,0.995436703,0.523271049,1,1,1
22,1,5,28.13622214,25.62405945,19.48971936,359.5031635,3,0.4968365,0.879094831,0.476646912,17.13331154,9.289714545,653.7345704,4.266521548,658.001092,25.65153196,-1.254880339,4.993186113,26.50663222,5.148459209,4.982370632,21.65153196,0,0,0
23,1,12,53.70445576,27.68961544,18.88347842,0.229538798,4,0.229538798,0.973771435,0.227528442,18.38819188,4.296528432,0,0,0,0,0,0,0,0,,-4,0,0,0
24,1,9,114.7779221,28.41535133,17.39293141,359.6381499,4,0.3618501,0.93524348,0.354005132,16.2666257,6.157186982,3729.968291,0.526692582,3730.494983,61.07777815,-2.121566186,1.860658549,7.963093319,2.821895342,21.64423933,57.07777815,0,0,0
25,1,19,133.2004485,31.70907576,14.0859,359.3592243,5,0.6407757,0.801632272,0.597817447,11.29171202,8.420796781,6319.612862,16.15606126,6335.768923,79.59754345,-7.09647986,4.124268349,67.36961581,8.207899598,9.697675087,75.59754345,0,0,0
26,1,43,158.8245079,23.50267762,14.3856,0.071308661,3,0.071308661,0.997458615,0.071248243,14.34904065,1.024948727,11050.22536,17.53044831,11067.75581,105.2034021,-4.039151235,-3.271579705,27.01797647,5.197881922,20.23966756,101.2034021,0,0,0
0,2,21,271.2577448,24.00511016,8.995993615,359.7778544,3,0.2221456,0.97542697,0.220323005,8.774934793,1.982024344,47621.36462,13.57557916,47634.9402,218.2543017,-9.613257088,-2.314504089,97.77164102,9.88795434,22.0727457,214.2543017,0,0,0
1,2,28,261.7673524,27.41048626,10.7892,359.344836,4,0.655164,0.792948015,0.609289295,8.555274727,6.573744062,43569.38458,0.077913099,43569.4625,208.7329933,-9.832917155,2.277215629,101.8719708,10.09316456,20.68062916,204.7329933,0,0,0
2,2,17,71.84785297,19.70652067,11.58021564,9.497752826,2,9.497752826,-0.997338516,-0.072910113,11.54939508,0.844314834,353.9405297,63.72980211,417.6703318,20.43698441,-6.838796801,-3.452213598,58.68692041,7.660738895,2.667756295,16.43698441,0,0,0
3,2,0,52.36463564,12.83994265,8.06966946,32.65017914,2,32.65017914,0.330226685,0.943901656,2.664820196,7.616974368,0.448779515,220.512782,220.9615615,14.86477586,-15.72337169,3.320445935,258.2497784,16.07015178,0.924992873,10.86477586,1,0,1
4,2,12,53.03454572,27.68961544,18.88347842,0.229538798,4,0.229538798,0.973771435,0.227528442,18.38819188,4.296528432,0,0,0,0,0,0,0,0,,-4,0,0,0
5,2,42,154.4700926,30.98333986,14.68835784,359.771754,5,0.228246,0.97406477,0.226269363,14.3074119,3.32352537,10289.17017,10.84862055,10300.01879,101.4890082,-4.080779986,-0.973003062,17.59950025,4.195175831,24.1918366,97.48900823,0,0,0
6,2,19,132.5863643,31.70907576,14.0859,359.3550367,5,0.6449633,0.79912183,0.601169111,11.25635019,8.468007983,6328.491839,16.15606126,6344.647901,79.65329812,-7.131841691,4.17147955,68.26440754,8.262227759,9.640656302,75.65329812,0,0,0
7,2,26,238.543804,24.11676184,8.990999999,359.7572012,3,0.2427988,0.970668889,0.240420273,8.727283982,2.161618671,34413.68491,12.76528285,34426.45019,185.5436611,-9.660907899,-2.134909762,97.89098113,9.89398712,18.75317391,181.5436611,0,0,0
8,2,23,179.089287,21.71625082,12.60166335,0.295221632,1,0.295221632,0.956737682,0.290951901,12.05648618,3.666477907,15889.7978,35.68108488,15925.47888,126.196192,-6.331705704,-0.630050525,40.48746079,6.362975781,19.83288895,122.196192,0,0,0
9,2,39,203.9317847,23.39102595,12.59096735,359.5764259,3,0.4235741,0.911625735,0.411021313,11.47824986,5.175155931,22769.97673,18.4778716,22788.4546,150.9584532,-6.909942019,0.878627498,48.51928499,6.965578583,21.67206233,146.9584532,0,0,0
10,2,32,258.9760605,31.03916569,11.99174566,359.4817629,5,0.5182371,0.868693781,0.495349488,10.41715487,5.940105074,42411.90751,11.21948688,42423.127,205.9687525,-7.971037007,1.643576642,66.23877514,8.138720731,25.30726379,201.9687525,0,0,0
11,2,25,177.4145118,27.68961544,14.9879967,359.7707995,4,0.2292005,0.973848352,0.227199004,14.59603588,3.405257929,15470.37596,0,15470.37596,124.3799661,-3.792155998,-0.891270503,15.17481022,3.895485878,31.92925606,120.3799661,0,0,0
12,2,9,114.1638379,28.41535133,17.39293141,359.5658092,4,0.4341908,0.907210751,0.420676424,15.77905436,7.316796193,3736.790362,0.526692582,3737.317055,61.13360005,-2.609137521,3.02026776,15.92961595,3.991192296,15.31712719,57.13360005,0,0,0
13,2,48,278.5709296,27.74544128,10.50661176,359.5016555,4,0.4983445,0.878375048,0.477972044,9.228745608,5.021866702,50866.66045,0.003116524,50866.66357,225.5363908,-9.159446273,0.72533827,84.42157164,9.188121225,24.54651884,221.5363908,0,0,0
14,2,18,127.6178647,23.1677226,12.5874,359.5801461,3,0.4198539,0.913148504,0.407627046,11.49416548,5.130964684,5562.67147,20.44751486,5583.118985,74.72027158,-6.894026398,0.834436252,48.22388383,6.944341857,10.75987806,70.72027158,0,0,0
15,2,31,227.4344623,26.01484032,12.89058441,359.9224534,3,0.0775466,0.996994769,0.077468903,12.85184522,0.998619428,30415.3309,2.804871703,30418.13577,174.4079579,-5.536346657,-3.297909004,41.52733811,6.444170863,27.06445276,170.4079579,0,0,0
16,2,22,174.3999166,32.15568244,14.9879967,359.5558656,5,0.4441344,0.902982932,0.429676419,13.5339052,6.439988755,14729.55325,19.94575445,14749.499,121.4475154,-4.854286683,2.143460323,28.15852136,5.306460342,22.88672818,117.4475154,0,0,0
17,2,8,113.8847087,32.2115083,13.79922428,359.5788152,5,0.4211848,0.912605185,0.408841994,12.59324363,5.641702376,3702.742335,20.44751504,3723.18985,61.01794695,-5.794948255,1.345173943,35.39091822,5.949026661,10.25679501,57.01794695,0,0,0
18,2,43,158.3779012,23.50267762,14.3856,359.9173522,3,0.0826478,0.996586614,0.082553742,14.3364964,1.187585115,11097.22254,17.53044831,11114.75299,105.4265289,-4.051695484,-3.108943317,26.08176484,5.107030922,20.64340915,101.4265289,0,0,0
19,2,11,75.42070659,27.24300874,19.80062355,359.3757091,4,0.6242909,0.811377808,0.584522072,16.06578653,11.5739015,501.1401985,0.199457544,501.339656,22.39061536,-2.322405347,7.277373071,58.35372541,7.638961016,2.931107425,18.39061536,0,0,0
20,2,37,253.8400835,24.28423935,9.590399998,359.7670108,3,0.2329892,0.972980576,0.230886984,9.33127291,2.214298533,40322.864,11.59658631,40334.46059,200.8344109,-9.056918971,-2.082229899,86.3634626,9.293194424,21.61091243,196.8344109,0,0,0
21,2,6,52.4204615,32.15568244,14.985,359.6298885,5,0.3701115,0.93228702,0.361719384,13.97032099,5.420364972,0.377099429,19.94575445,20.32285388,4.508087608,-4.417870891,1.12383654,20.78059178,4.558573437,0.988925081,0.508087608,1,1,1
22,2,41,204.9924756,31.15081737,14.39808208,359.4389592,5,0.5610408,0.846701794,0.532067733,12.19088192,7.660754894,23091.21245,11.9799188,23103.19237,151.9973433,-6.19730996,3.364226462,49.72467042,7.051572195,21.55509993,147.9973433,0,0,0
23,2,20,200.8613636,27.52213793,14.69752756,359.6000927,4,0.3999073,0.921097089,0.389332958,13.53784985,5.722231884,21852.76808,0.028048716,21852.79613,147.8269128,-4.850342029,1.425703452,25.55844813,5.055536384,29.24059912,143.8269128,0,0,0
24,2,15,148.2175988,28.08039631,16.5080027,359.6135918,4,0.3864082,0.926268652,0.376863881,15.2908454,6.221269973,9059.813594,0.152709688,9059.966303,95.18385527,-3.097346481,1.924741541,13.29818522,3.646667687,26.10159834,91.18385527,0,0,0
25,2,1,86.80917744,32.54646332,14.38872154,359.5999932,5,0.4000068,0.921058346,0.389424606,13.25285206,5.60332221,1140.725748,23.58897133,1164.314719,34.1220562,-5.13533982,1.306793777,28.07942504,5.299002268,6.439336024,30.1220562,0,0,0
0,3,11,74.75079652,27.35466042,19.80062355,359.5156036,4,0.4843964,0.884956191,0.465674285,17.5226844,9.220641209,491.192253,0.152709681,491.3449627,22.16630241,-0.865507479,4.924112777,24.99598984,4.999598968,4.433616087,18.16630241,0,0,0
1,3,6,51.75055145,32.04403079,14.985,359.6298885,5,0.3701115,0.93228702,0.361719384,13.97032099,5.420364972,0.701217926,18.47787178,19.1790897,4.37939376,-4.417870891,1.12383654,20.78059178,4.558573437,0.960693914,0.37939376,1,1,1
2,3,48,278.1801487,27.74544128,10.50661176,359.5739959,4,0.4260041,0.910624262,0.413235348,9.567575585,4.341703364,50891.84507,0,50891.84507,225.5922097,-8.820616297,0.045174932,77.80531262,8.820731978,25.57522553,221.5922097,0,0,0
3,3,31,227.211159,26.01484032,12.89058441,359.9224534,3,0.0775466,0.996994769,0.077468903,12.85184522,0.998619428,30493.26896,2.994979683,30496.26394,174.6317953,-5.536346657,-3.297909004,41.52733811,6.444170863,27.09918763,170.6317953,0,0,0
4,3,18,127.2270839,23.22354844,12.5874,359.6493418,3,0.3506582,0.939146814,0.343516028,11.82141661,4.323973654,5571.00195,20.44751486,5591.449465,74.77599524,-6.566775274,0.027445222,43.12329074,6.566832626,11.38691962,70.77599524,0,0,0
5,3,0,52.1413323,12.72829097,8.06966946,32.24433953,2,32.24433953,0.676046011,0.73685941,5.45546785,5.946211881,0.199457553,225.5148034,225.714261,15.02378983,-12.93272403,1.649683449,169.9768064,13.03751534,1.152350692,11.02378983,0,0,0
6,3,41,204.4900431,31.15081737,14.39808208,359.4389592,5,0.5610408,0.846701794,0.532067733,12.19088192,7.660754894,23074.24923,11.59658631,23085.84581,151.9402705,-6.19730996,3.364226462,49.72467042,7.051572195,21.5470063,147.9402705,0,0,0
7,3,42,154.0793117,30.98333986,14.68835784,359.6941192,5,0.3058808,0.953582084,0.301133207,14.00655489,4.423152302,10300.49873,10.48398721,10310.98272,101.5430092,-4.381636996,0.12662387,19.21477637,4.383466251,23.16500308,97.5430092,0,0,0
8,3,19,132.1397576,31.70907576,14.0859,359.4346096,5,0.5653904,0.84437951,0.535745503,11.89384534,7.546457575,6328.491841,15.71039829,6344.202239,79.65050056,-6.494346545,3.249929143,52.73857648,7.262133053,10.96792085,75.65050056,0,0,0
9,3,26,238.3763265,24.11676184,8.990999999,359.8388151,3,0.1611849,0.987037814,0.16048786,8.874456987,1.44294635,34517.32493,13.16731448,34530.49224,185.8238204,-9.513734895,-2.853582082,98.65408234,9.932476144,18.70871047,181.8238204,0,0,0
10,3,12,52.58793901,27.74544128,18.88347842,0.229538798,4,0.229538798,0.973771435,0.227528442,18.38819188,4.296528432,0,0,0,0,0,0,0,0,,-4,0,0,0
11,3,1,86.53004825,32.65811497,14.38872154,359.5999932,5,0.4000068,0.921058346,0.389424606,13.25285206,5.60332221,1152.06678,24.13436278,1176.201142,34.29578899,-5.13533982,1.306793777,28.07942504,5.299002268,6.472121968,30.29578899,0,0,0
12,3,39,203.5968297,23.44685179,12.59096735,359.6601881,3,0.3398119,0.942817378,0.333309754,11.87098282,4.196692231,22803.68507,18.4778716,22822.16294,151.0700597,-6.517209061,-0.099836201,42.48398121,6.517973704,23.17745768,147.0700597,0,0,0
13,3,8,113.438102,32.26733412,13.79922428,359.4950532,5,0.5049468,0.875200212,0.48376088,12.07708401,6.675524886,3702.742336,20.44751486,3723.189851,61.01794696,-6.31110787,2.378996454,45.48970667,6.744605746,9.046925685,57.01794696,0,0,0
14,3,15,147.6593404,28.19204798,16.5080027,359.5340177,4,0.4659823,0.893380649,0.449300586,14.74793016,7.417055285,9038.571362,0.199457544,9038.77082,95.07245037,-3.64026172,3.120526853,22.98919323,4.794704707,19.82863517,91.07245037,0,0,0
15,3,43,157.8754687,23.50267762,14.3856,0.0000268,3,0.0000268,1,2.68E-05,14.38559999,0.000385534,11085.46391,18.00104347,11103.46495,105.3729802,-4.002591887,-4.296142898,34.47758561,5.871761713,17.94571805,101.3729802,0,0,0
16,3,20,200.3589311,27.63378961,14.69752756,359.5184784,4,0.4815216,0.886291253,0.463128292,13.02629012,6.806840834,21836.2661,0.012466095,21836.27857,147.7710343,-5.361901764,2.510312402,35.05165888,5.920444145,24.95945078,143.7710343,0,0,0
17,3,28,261.3765716,27.41048626,10.7892,359.3469835,4,0.6530165,0.794254635,0.607585035,8.569372104,6.555356465,43592.6931,0.112194865,43592.80529,208.7889013,-9.818819777,2.258828033,101.5115259,10.07529284,20.72286181,204.7889013,0,0,0
18,3,17,71.45707212,19.65069483,11.58021564,9.021853782,2,9.021853782,-0.919918329,0.392110021,10.65285262,4.540718593,356.0441843,65.52492009,421.5691044,20.53214807,-7.735339262,0.24419016,59.89510233,7.739192615,2.653009053,16.53214807,0,0,0
19,3,32,258.5852797,31.03916569,11.99174566,359.4834451,5,0.5165549,0.869525828,0.493887471,10.42713258,5.92257294,42434.90437,10.84862049,42445.75299,206.023671,-7.961059306,1.626044507,66.02248601,8.125422205,25.35544194,202.023671,0,0,0
20,3,23,178.5868544,21.66042498,12.60166335,0.219438744,1,0.219438744,0.976019778,0.21768186,12.29947267,2.743153523,15875.72668,37.02742337,15912.7541,126.1457653,-6.088719212,-1.55337491,39.48547526,6.283746912,20.07492776,122.1457653,0,0,0
21,3,25,176.9679051,27.68961544,14.9879967,359.6931661,4,0.3068339,0.953294641,0.302041929,14.28797694,4.527003438,15470.37596,0.003116524,15470.37908,124.3799786,-4.100214944,0.230475006,16.86488132,4.10668739,30.28717962,120.3799786,0,0,0
22,3,37,253.3934768,24.22841351,9.590399998,359.7670108,3,0.2329892,0.972980576,0.230886984,9.33127291,2.214298533,40322.86401,12.36948433,40335.23349,200.8363351,-9.056918971,-2.082229899,86.3634626,9.293194424,21.61111948,196.8363351,0,0,0
23,3,22,173.8974841,32.04403079,14.9879967,359.5558656,5,0.4441344,0.902982932,0.429676419,13.5339052,6.439988755,14716.00573,18.47787178,14734.4836,121.3856812,-4.854286683,2.143460323,28.15852136,5.306460342,22.87507555,117.3856812,0,0,0
24,3,9,113.6614053,28.52700301,17.39293141,359.5642018,4,0.4357982,0.906533384,0.422134131,15.76727296,7.342149981,3729.968285,0.610838738,3730.579123,61.07846694,-2.620918919,3.045621549,16.1450266,4.01808743,15.20088052,57.07846694,0,0,0
25,3,21,270.9786156,24.00511016,8.995993615,359.7796166,3,0.2203834,0.975813708,0.218603766,8.77841389,1.966558084,47694.48762,13.99007689,47708.4777,218.4227042,-9.609777992,-2.329970348,97.77659487,9.888204836,22.08921718,214.4227042,0,0,0
